farm_id,region,crop,soil_moisture_percent,soil_ph,temperature_c,rainfall_mm,humidity_percent,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,latitude,longitude,crop_disease_status
FARM0032,North India,Maize,39.76,6.7,17.42,295.96,79.13,6.08,,Mixed,21.68,21-03-2024,10-07-2024,111,2050.61,30.558273,72.110777,Severe
FARM0033,South India,Cotton,16.16,6.54,28.01,203.98,85.98,8.65,,Inorganic,42.16,09-03-2024,27-06-2024,110,5406.85,33.365547,75.578565,Severe
FARM0034,East Africa,Soybean,33.39,6.17,24.89,131.25,64.38,6.13,Manual,Inorganic,17.58,23-03-2024,16-08-2024,146,3105.07,22.915681,73.821128,Severe
FARM0035,South USA,Soybean,36.54,6.88,27.92,172.71,79.65,4.56,Sprinkler,Inorganic,36.13,22-02-2024,28-06-2024,127,3476.08,20.637595,84.918709,Severe
FARM0036,Central USA,Maize,18.8,5.74,18.85,79.89,66.79,8.57,Sprinkler,Organic,14.74,09-02-2024,24-06-2024,136,4358.35,24.919769,89.610213,Moderate
FARM0037,South India,Maize,16.28,5.53,25.68,118.58,88.71,7.32,Sprinkler,Mixed,44.08,04-02-2024,28-06-2024,145,2049.06,21.734924,78.809376,
FARM0038,Central USA,Cotton,13.99,5.63,24.83,194.26,74.32,4.91,Manual,Organic,49.73,18-01-2024,04-06-2024,138,3664.7,29.392338,77.607561,Moderate
FARM0039,East Africa,Cotton,20.69,6.74,27.19,235.02,87.38,5.25,Sprinkler,Inorganic,34.72,08-01-2024,18-04-2024,101,4207.97,10.066893,79.010074,Moderate
FARM0040,North India,Rice,20.08,6.07,32.19,67.79,51.67,5.59,Sprinkler,Inorganic,10.16,21-01-2024,29-04-2024,99,5633.65,11.785246,73.318456,Moderate
FARM0041,South USA,Wheat,26.4,6.11,23.05,118.06,67,6.63,Drip,Inorganic,38.05,09-03-2024,08-06-2024,91,2365.31,30.898965,81.503982,Moderate
FARM0042,East Africa,Wheat,36.71,5.85,25.38,160.56,53.91,9.98,,Mixed,41.64,16-01-2024,07-05-2024,112,3633.39,26.753338,87.154662,Severe
FARM0043,Central USA,Cotton,38.47,6.6,24.1,128.63,56.16,9.82,,Mixed,42.12,22-01-2024,15-06-2024,145,4170.37,11.355102,80.368788,Severe
FARM0044,South USA,Wheat,17.12,6.6,33.55,159.53,74.91,4.73,Sprinkler,Mixed,12.13,01-03-2024,04-07-2024,125,3631.96,34.806428,88.258598,
FARM0045,South India,Cotton,42.64,6.08,29.11,153.87,64.12,6.83,,Mixed,11.51,20-01-2024,21-05-2024,122,4985.17,31.600673,75.524948,Severe
FARM0046,Central USA,Soybean,19.35,5.51,29.52,259.37,69,7.96,Sprinkler,Inorganic,29.24,11-02-2024,15-06-2024,125,5051.49,21.383615,76.435547,Mild
FARM0047,East Africa,Cotton,18.17,7.05,15.87,236.18,75.26,8.87,,Mixed,40.66,05-03-2024,04-07-2024,121,5859.3,22.557279,81.803609,Severe
FARM0048,North India,Soybean,41.87,5.53,17.88,267.73,88.5,4.45,Manual,Inorganic,33.05,21-02-2024,26-05-2024,95,5407.06,31.483555,77.600188,Severe
FARM0049,East Africa,Wheat,31.61,5.97,28.69,121.84,51.37,4.54,Drip,Mixed,36.68,15-01-2024,24-04-2024,100,4776,11.149774,85.922869,Moderate
FARM0050,South USA,Rice,18.55,6.32,28.64,95.01,48.75,7.66,,Mixed,35.74,19-02-2024,28-05-2024,99,2928.75,16.349433,75.106534,Severe
FARM0051,Central USA,Soybean,15.53,6.38,21.91,196.89,71.95,6.55,Manual,Inorganic,43.04,13-01-2024,05-06-2024,144,3932.83,19.534107,77.179183,Moderate
FARM0052,North India,Cotton,19.61,6.63,28.72,236.17,42.45,7.64,,Inorganic,39.91,20-01-2024,09-06-2024,141,3409.28,25.522279,83.555289,Mild
FARM0053,North India,Wheat,20.81,6.38,26.59,233.09,44.51,5.77,,Organic,14.04,12-03-2024,13-07-2024,123,4007.18,30.761815,75.139402,Severe
FARM0054,Central USA,Maize,38.15,6.44,16.51,238.54,51.28,8.06,,Mixed,21.46,01-02-2024,17-05-2024,106,4146.29,19.214641,84.980232,Severe
FARM0055,Central USA,Wheat,33.62,6.44,27.39,285.79,56.4,7.66,Drip,Mixed,42.07,10-03-2024,19-07-2024,131,3633.18,11.13367,70.744243,
FARM0056,North India,Rice,41.05,5.77,24.07,217.62,77.16,9.68,,Mixed,38.4,14-01-2024,24-05-2024,131,2396.09,25.391305,88.781061,Moderate
FARM0057,South India,Cotton,25.56,5.97,22.25,295.23,58.37,9.41,Manual,Organic,22.92,04-01-2024,02-06-2024,150,5392.13,12.291836,74.242116,
FARM0058,North India,Maize,18.52,5.75,26.29,67.15,78.26,5.24,Sprinkler,Organic,19.79,26-01-2024,21-06-2024,147,4383.93,31.460153,72.89376,Moderate
FARM0059,South India,Wheat,33.14,5.55,15.3,247.5,51.9,5.94,Sprinkler,Inorganic,7.36,14-03-2024,15-07-2024,123,2454.6,21.906149,85.560341,
FARM0060,South USA,Soybean,17.75,6.73,29.54,277.19,72.95,5.81,Drip,Organic,49.94,14-02-2024,26-06-2024,133,2431.85,11.837268,71.61581,
FARM0061,South India,Maize,31.85,6.67,29.24,145.23,69.87,5.77,,Organic,40.69,28-01-2024,07-06-2024,131,4603.67,20.751749,87.76182,Severe
FARM0062,South USA,Cotton,35.54,6.13,21.25,113.72,87.68,8.12,,Organic,9.11,03-01-2024,29-04-2024,117,2386.26,19.316171,72.602309,Moderate
FARM0063,North India,Cotton,22.38,6.83,30.01,267.02,76.05,9.81,Manual,Inorganic,9.66,07-03-2024,14-06-2024,99,4626.95,31.181871,77.00228,
FARM0064,Central USA,Soybean,17.92,6.36,26.22,241.86,71.09,8.05,Drip,Mixed,46.81,09-03-2024,08-06-2024,91,2721.66,29.060238,88.43075,Mild
FARM0065,South India,Soybean,33.01,5.64,29.82,292.95,44.59,7.18,,Inorganic,25.41,12-01-2024,30-04-2024,109,4886.38,33.535186,81.924475,Mild
FARM0066,South India,Soybean,11.74,5.66,23.86,156,70.35,6.49,Sprinkler,Mixed,10.12,04-02-2024,22-05-2024,108,4712.87,22.165819,83.342651,Severe
FARM0067,East Africa,Wheat,10.27,6.1,19.22,84.31,52.78,5.97,Drip,Inorganic,38.62,05-01-2024,28-04-2024,114,4130.33,22.506559,86.667084,
FARM0068,South USA,Wheat,25.27,6.42,16.56,128.27,61.46,6.43,,Inorganic,10.18,11-01-2024,20-04-2024,100,5205.29,21.502423,83.792201,Severe
FARM0069,North India,Rice,25.25,6.3,16.57,267.63,77.29,5.33,Sprinkler,Organic,27.97,17-01-2024,18-05-2024,122,2775.61,18.734382,84.547582,Mild
FARM0070,South India,Wheat,15.13,5.89,27.05,240.05,72.78,5.06,,Inorganic,38.95,15-03-2024,26-07-2024,133,5696.62,31.606172,82.544348,
FARM0071,South USA,Cotton,32.1,7.09,26.83,137.99,43.71,6.77,Drip,Organic,21.59,03-02-2024,13-06-2024,131,5457,25.37521,80.141356,
FARM0072,South USA,Soybean,32.81,6.14,24.51,87.72,43.09,4.62,Manual,Mixed,8.79,06-03-2024,06-06-2024,92,2990.97,34.774651,80.481371,Moderate
FARM0073,Central USA,Maize,23.56,7.05,28.58,63.09,71.54,6.01,Manual,Organic,30.11,10-02-2024,26-05-2024,106,4894.93,34.110251,82.054016,
FARM0074,East Africa,Rice,42.09,6.12,28.12,215.53,46.45,8.25,Drip,Inorganic,30.15,26-03-2024,15-07-2024,111,5252.74,27.570772,88.942172,
FARM0075,South USA,Soybean,22.66,6.23,18.61,103.55,87.38,6.92,Sprinkler,Organic,11.97,28-02-2024,17-07-2024,140,2404.56,30.877996,87.673643,Moderate
FARM0076,East Africa,Rice,30.9,5.81,18.62,223.21,71.24,9.42,,Organic,23.49,24-03-2024,07-07-2024,105,5878.35,17.123198,84.97073,Mild
FARM0077,Central USA,Cotton,41.64,5.89,28.57,192.6,62.03,8.62,,Mixed,28.74,27-01-2024,08-05-2024,102,5205.04,31.825048,71.043596,Moderate
FARM0078,East Africa,Wheat,34.9,6.53,17.49,70.97,48.02,6.7,Sprinkler,Inorganic,9.13,27-01-2024,24-05-2024,118,5538.52,20.372423,77.929079,Severe
FARM0079,North India,Maize,17.86,6.14,16.98,228.68,56.76,4.88,Drip,Inorganic,46.28,23-02-2024,15-07-2024,143,2555.17,21.215037,70.105024,Moderate
FARM0080,South India,Rice,29.21,6.95,25.56,77.8,54.41,5.81,Drip,Organic,23.89,15-03-2024,17-06-2024,94,2443.43,24.918476,70.328707,Mild
FARM0081,South India,Maize,25.02,6.73,19.81,154.14,73.22,4.51,Manual,Organic,47.9,17-03-2024,04-08-2024,140,5953.33,19.761343,79.402702,Moderate
FARM0082,Central USA,Wheat,22.5,5.64,19.82,214.28,45.18,7.49,Manual,Organic,7,11-03-2024,31-07-2024,142,4571.18,34.52048,79.570623,Mild
FARM0083,North India,Cotton,11.29,5.9,30.82,271.45,55.78,5.86,,Mixed,26.3,25-01-2024,04-06-2024,131,2764.41,31.553463,70.956081,Moderate
FARM0084,North India,Maize,25.29,6.3,23.79,289.12,56.95,5.12,,Inorganic,46.59,09-03-2024,28-07-2024,141,2330.45,11.973175,82.049066,Moderate
FARM0085,Central USA,Wheat,12.8,6.82,21.13,200.66,61.31,8.14,Manual,Inorganic,6.91,20-02-2024,16-06-2024,117,3098.22,33.697609,71.500823,Moderate
FARM0086,East Africa,Rice,43.35,5.79,27.15,245.33,41.74,4.4,Manual,Inorganic,22.23,02-03-2024,08-07-2024,128,2613.75,33.720588,77.440268,Mild
FARM0087,East Africa,Maize,23.93,6.8,19.99,78.36,76.78,6.99,,Mixed,10.3,23-02-2024,20-06-2024,118,2858.28,17.139422,88.329578,
FARM0088,South India,Wheat,25.82,7.3,23.9,71.95,74.1,9.07,Manual,Mixed,20.63,18-01-2024,21-05-2024,124,3161.45,31.284051,84.236182,Mild
FARM0089,Central USA,Soybean,17.85,7.47,30.84,109.18,64.7,6.17,Manual,Inorganic,41.16,05-03-2024,12-07-2024,129,5536.99,17.732268,89.991901,Severe
FARM0090,South USA,Soybean,12.58,7.44,27.85,162.49,74.01,6.07,Sprinkler,Organic,24.47,27-01-2024,03-05-2024,97,4072.41,14.116427,76.453215,Moderate
FARM0091,East Africa,Maize,39.61,6,27.7,187.71,46.26,5.82,Drip,Mixed,33.84,19-03-2024,26-06-2024,99,2684.8,28.015819,82.102778,
FARM0092,North India,Wheat,11.59,6.78,26.54,212.78,78.35,6.5,Drip,Inorganic,45,10-03-2024,19-07-2024,131,5826.6,16.121948,86.146986,Severe
FARM0093,North India,Wheat,15.53,6.33,24.29,135.05,47.18,9.17,Manual,Mixed,49.46,13-02-2024,21-05-2024,98,5042.66,24.04128,76.382318,Moderate
FARM0094,South USA,Rice,14.93,5.6,33.91,266.04,60.91,9.78,Sprinkler,Inorganic,47.02,11-03-2024,21-06-2024,102,5052.49,34.899235,79.336302,Severe
FARM0095,North India,Wheat,43.08,6.51,34.33,103.79,57.64,4.3,,Mixed,44.71,22-03-2024,20-07-2024,120,3142.99,31.179309,78.618555,Moderate
FARM0096,South USA,Maize,11.58,5.6,26.24,140.63,54.43,6.32,,Mixed,17.59,22-03-2024,29-07-2024,129,2475.24,19.847593,85.897945,Moderate
FARM0097,South India,Rice,31.09,6.3,15.81,59.73,75.68,8.82,,Organic,32.28,05-03-2024,23-06-2024,110,5725.47,14.062551,89.812315,Moderate
FARM0098,East Africa,Maize,27.76,6.52,24.8,190.73,63.74,4.1,Manual,Mixed,9.93,19-02-2024,07-06-2024,109,5187.02,31.802478,82.58521,Moderate
FARM0099,East Africa,Soybean,17.96,5.6,24.61,181.06,76.06,8.65,,Organic,41.97,02-01-2024,07-05-2024,126,5792.82,14.769608,78.820771,Severe
FARM0100,South India,Cotton,27.56,6.72,24.43,262.09,76.37,8.23,Sprinkler,Mixed,19.63,16-03-2024,17-07-2024,123,3507.3,14.329561,88.242483,Moderate
FARM0101,Central USA,Soybean,26.95,7.41,20.58,124.62,87.07,9.89,Manual,Mixed,14.33,16-03-2024,04-07-2024,110,3919.21,33.342509,85.908107,
FARM0102,East Africa,Soybean,23.29,7.46,31.37,288.65,80.23,5.74,Manual,Mixed,8.56,21-02-2024,06-06-2024,106,4989.35,15.0517,80.771558,Moderate
FARM0103,South India,Wheat,31.55,6.67,19.85,217.46,66.55,7.83,Drip,Organic,23.6,16-03-2024,20-06-2024,96,4724.77,10.129536,81.007051,Severe
FARM0104,South USA,Cotton,32.77,7.01,20.74,121.35,42.96,8.61,Sprinkler,Mixed,38.24,06-01-2024,01-05-2024,116,5528.98,33.348065,70.726797,Severe
FARM0105,South India,Maize,40.69,5.52,26.36,76.83,89.15,5.71,,Organic,43.3,09-02-2024,21-05-2024,102,5235.26,14.062357,79.178289,Mild
FARM0106,North India,Maize,37.68,6.64,30.15,93.87,82.81,9.38,,Mixed,19.76,22-02-2024,28-05-2024,96,2739.12,21.936352,88.716508,Severe
FARM0107,South India,Cotton,36.38,7.41,21.04,230.72,40.57,7.92,Sprinkler,Organic,35.05,10-02-2024,20-05-2024,100,3621.67,33.07765,87.756028,
FARM0108,Central USA,Maize,31.51,5.94,17.67,88.3,77.39,7.63,,Mixed,29.72,25-02-2024,28-06-2024,124,5207.98,15.460291,74.949309,
FARM0109,East Africa,Cotton,28.49,6.22,33.34,78.05,81.44,9.42,Sprinkler,Mixed,29.15,11-01-2024,03-06-2024,144,4081.37,27.007381,84.338359,Severe
FARM0110,North India,Cotton,14.62,6.33,26.28,189.7,73.64,5.85,Drip,Inorganic,16.45,24-01-2024,06-05-2024,103,4313.25,20.592435,84.007698,
FARM0111,North India,Cotton,11.11,6.32,30.38,241.46,88.92,7.88,,Inorganic,49.68,15-02-2024,09-07-2024,145,5668.46,19.391138,83.654607,Mild
FARM0112,Central USA,Wheat,16.25,6.57,25.58,231.96,51.13,4.02,Drip,Inorganic,25.84,18-03-2024,13-07-2024,117,4127.73,15.741602,79.212506,Mild
FARM0113,North India,Wheat,38.33,6.34,30.32,270.94,40.78,5.24,Drip,Mixed,6.51,22-03-2024,04-08-2024,135,5488.85,28.513527,78.045307,Mild
FARM0114,North India,Rice,27.64,6.08,31.32,232.88,55.95,7.59,Manual,Organic,18.58,22-01-2024,24-05-2024,123,2884.17,16.878848,81.134362,Mild
FARM0115,South USA,Soybean,27.35,7.44,33.83,217.84,79.29,5.91,,Inorganic,11.71,06-02-2024,23-06-2024,138,4151.71,31.233523,76.014728,Severe
FARM0116,North India,Soybean,24.44,6.33,25.6,147.1,52.75,5.98,Drip,Inorganic,43.12,18-01-2024,02-06-2024,136,5317.63,16.71154,83.473438,
FARM0117,South India,Soybean,35.35,6.62,24.59,267.37,56.65,9.74,Drip,Organic,47.17,04-03-2024,19-07-2024,137,5998.29,32.861032,83.912526,Severe
FARM0118,South India,Soybean,21.26,6.07,24.33,212.18,55.42,6.16,,Inorganic,9.44,16-03-2024,01-08-2024,138,5358.92,19.267623,78.278603,Mild
FARM0119,South India,Wheat,19.13,7.37,26.58,154.39,47.62,5.98,,Mixed,42.5,18-02-2024,28-06-2024,131,5773.86,16.433169,86.431839,Severe
FARM0120,South USA,Rice,35.65,6.2,17.8,186.64,49.2,9.34,Drip,Mixed,6.52,27-01-2024,07-06-2024,132,2194.06,20.309806,86.850894,Mild
FARM0121,North India,Rice,27.7,6.25,27.36,216.69,70.83,6.9,,Organic,5.3,14-03-2024,12-06-2024,90,2066.9,23.393453,75.733771,Severe
FARM0122,South India,Wheat,42.13,6.55,19.82,204.95,52.62,6.13,,Organic,21.79,15-02-2024,20-06-2024,126,2972.83,15.646431,83.680833,
FARM0123,North India,Cotton,23.27,6.61,16.12,52.36,48.57,7,,Mixed,40.3,28-03-2024,02-07-2024,96,5579.16,15.744162,88.025459,Severe
FARM0124,Central USA,Wheat,42.35,6.87,20.61,185.76,72.91,5.08,Manual,Organic,48.27,05-03-2024,21-07-2024,138,5282.76,33.221874,75.985538,Severe
FARM0125,East Africa,Maize,23.43,6.98,30.81,222.33,43.92,8.47,Manual,Organic,9.4,27-01-2024,30-04-2024,94,3362.37,33.87146,77.934061,
FARM0126,Central USA,Cotton,27.17,6.21,33.82,157.96,73.98,7.96,Drip,Mixed,18.29,23-01-2024,26-04-2024,94,2328.15,19.5,85.677806,Severe
FARM0127,Central USA,Maize,13.73,5.51,21.17,139.98,53.49,4.8,Sprinkler,Inorganic,25.2,17-03-2024,11-07-2024,116,2413.17,18.847857,71.861285,Moderate
FARM0128,South USA,Wheat,20.21,6.28,16.69,275.28,85.26,9.87,Sprinkler,Mixed,22.13,09-01-2024,27-04-2024,109,3073.63,11.581679,78.693525,Severe
FARM0129,North India,Maize,18.81,5.99,27.5,198.45,49.78,4.64,Manual,Organic,47.7,27-02-2024,05-07-2024,129,3519.56,21.005573,78.612324,Mild
FARM0130,Central USA,Maize,31.11,6.89,24.58,94.41,59.91,5.91,,Mixed,40.19,13-02-2024,30-05-2024,107,5265.98,19.125388,88.641343,Mild
FARM0131,East Africa,Wheat,43.36,6.42,29.17,159.61,54.57,8.16,,Mixed,27.47,10-03-2024,23-06-2024,105,3010.73,27.88091,85.781535,Severe
FARM0132,East Africa,Cotton,28.7,7.35,32.39,154.58,41.84,9.81,Drip,Organic,39.6,22-03-2024,12-07-2024,112,2665.35,11.107417,89.672164,Severe
FARM0133,Central USA,Cotton,13.71,5.7,19.44,236.71,67.9,8.13,Sprinkler,Inorganic,21.84,25-02-2024,07-07-2024,133,4354.36,13.768623,89.954055,Moderate
FARM0134,South USA,Wheat,14.06,7.38,17.83,127.97,62.77,5.24,,Inorganic,26.43,24-02-2024,07-07-2024,134,3809.79,17.506602,86.203719,Moderate
FARM0135,North India,Rice,42.55,6.98,25.32,187.98,56.55,6.56,,Organic,40.9,06-03-2024,15-06-2024,101,4561.92,19.889559,84.747767,Severe
FARM0136,East Africa,Cotton,23.61,6.91,19.12,238.08,80.44,4.38,Drip,Mixed,13.41,07-02-2024,05-06-2024,119,2455.82,31.565914,80.5543,Severe
FARM0137,East Africa,Cotton,30.55,6.2,31.91,204.34,80.69,8.24,Manual,Mixed,31.56,05-03-2024,23-06-2024,110,2471.45,12.923723,77.466121,Severe
FARM0138,South USA,Soybean,14.83,6.27,18.72,208.88,74.67,7.87,Sprinkler,Mixed,12.51,05-02-2024,16-05-2024,101,3258.32,25.485249,87.310445,Severe
FARM0139,South India,Rice,38.53,7.43,25.11,173.74,74.23,6.49,,Inorganic,12.53,01-03-2024,19-07-2024,140,5044.23,10.817377,74.496868,Severe
FARM0140,East Africa,Cotton,29.24,5.73,17.28,243.78,81.16,6.2,Drip,Mixed,24.86,14-01-2024,19-04-2024,96,4943.95,28.783637,75.954179,Severe
FARM0141,Central USA,Maize,40.18,5.67,32.31,79.35,80.59,5.26,Manual,Mixed,32.46,06-02-2024,14-06-2024,129,2556.94,30.338247,86.10881,Moderate
FARM0142,East Africa,Soybean,15.89,7.46,20.85,193.18,87.62,7.09,Drip,Organic,48.32,02-02-2024,19-05-2024,107,5468.19,27.535663,72.653817,Moderate
FARM0143,South India,Cotton,27.13,6.65,20.37,153.56,62.6,7.8,Drip,Inorganic,28.2,23-02-2024,21-07-2024,149,5509.27,33.756352,76.545786,
FARM0144,South USA,Maize,39.75,7.09,22.95,292.03,81.24,6.97,Manual,Inorganic,20.2,05-03-2024,09-07-2024,126,5409.69,18.593491,83.651039,
FARM0145,South USA,Wheat,14.35,7.22,23.83,50.17,87.9,5.21,Sprinkler,Mixed,18.58,03-02-2024,13-06-2024,131,3441.74,19.296094,88.076005,Severe
FARM0146,Central USA,Rice,25.02,5.68,16.9,103.36,43.9,7.56,,Organic,5.36,27-02-2024,03-06-2024,97,5952.62,27.350775,79.554005,
FARM0147,North India,Wheat,20.97,7.26,17.74,243.37,77.66,4.8,Sprinkler,Organic,28.87,20-01-2024,30-05-2024,131,2656.47,28.060801,82.561601,Severe
FARM0148,East Africa,Cotton,40.1,5.67,17.01,238.11,69.48,6.3,,Inorganic,40.6,09-01-2024,19-05-2024,131,2336.99,29.474241,83.809522,Moderate
FARM0149,South India,Soybean,31.24,5.88,22.84,211.54,79.19,8.76,Sprinkler,Inorganic,22.36,16-01-2024,25-05-2024,130,4375.72,34.672063,88.678488,Severe
FARM0150,Central USA,Soybean,33.9,7.03,34.09,242.59,40.83,4.41,Manual,Organic,6.79,26-01-2024,20-05-2024,115,4026.44,27.815727,85.3422,Severe
FARM0151,North India,Soybean,28.82,5.81,16.67,69.76,86.05,9.85,Sprinkler,Mixed,19.7,21-03-2024,06-08-2024,138,5338.11,17.754237,78.749721,Mild
FARM0152,North India,Rice,13.02,6.37,24.07,202.21,55.46,8.45,Sprinkler,Organic,5.57,23-01-2024,22-04-2024,90,2655.33,23.075134,85.659742,Mild
FARM0153,Central USA,Rice,36.24,7.25,29.66,79.51,84.99,6.01,,Inorganic,28.57,23-02-2024,28-06-2024,126,4510.13,21.379944,77.202478,Mild
FARM0154,Central USA,Rice,18.93,5.71,26.48,230.69,51.42,7.05,Drip,Organic,16,12-02-2024,05-06-2024,114,5680.91,33.279002,87.149704,Severe
FARM0155,South India,Maize,18.69,7.33,21.4,256.5,68.58,4.72,Drip,Organic,15.04,02-03-2024,25-06-2024,115,2275.71,31.650806,85.47055,
FARM0156,East Africa,Cotton,10.28,5.9,26.28,125.98,71.14,6.78,,Organic,37.96,25-03-2024,12-08-2024,140,2980.51,33.309938,70.478205,
FARM0157,Central USA,Wheat,36.56,6.25,29.76,126.88,50.26,9.9,,Inorganic,48.25,23-01-2024,09-05-2024,107,2372.11,32.432187,80.395184,Moderate
FARM0158,South USA,Wheat,30.33,6.51,27.74,148.59,69.59,4.37,Sprinkler,Organic,18.13,26-02-2024,20-06-2024,115,4802.9,18.156289,79.055157,Mild
FARM0159,South India,Soybean,13.81,5.71,23.99,128.51,46.04,6.15,Sprinkler,Inorganic,18.87,28-02-2024,04-06-2024,97,2361.68,17.605375,84.094096,Mild
FARM0160,Central USA,Rice,13.19,6,22.11,178.36,73.86,5.56,Sprinkler,Organic,47.84,18-02-2024,04-07-2024,137,4200.48,21.551081,86.077935,
